<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>gridsize</key>
	<integer>4</integer>
	<key>hidelabels</key>
	<false/>
	<key>iconid</key>
	<string>178D63FE-CB2B-4BFE-93BD-F358AF42327A</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>FBDB913B-D49D-445C-B0F4-CE46ACB9A708</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>625F03E2-95CD-4B5D-96A8-6344E7FB3CB2</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>68798EB9-4ED0-40E1-873F-BD2673D1FE50</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>8502DCCE-B1DF-4F75-B28C-4FC468610EFD</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>7190DDB7-C72D-419D-8440-2C4B91EBBEFD</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>EF6C4652-C84A-4F87-96EE-E3EC3E9BA052</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>BE27850F-6C84-4FE2-8D45-5CF6422472BE</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>A17C3AE3-BF54-4494-B2C8-796CCD6F0598</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F54E3C86-8FC9-4A9E-BFCF-40385F876FAF</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>6FCCB079-1BA7-43F7-89A6-C86769C1C09D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>91EA285D-67AF-4A42-A7D7-47352920B71C</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>4D73A998-6653-4E14-AC07-A744DBE0DAFF</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>16FC51EB-42AB-4523-910D-10A0EE914958</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>CBA988E2-CA37-4455-9D59-C4C0BBDE8E97</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>CF60B58D-E119-49DC-8E62-1B7FF462928A</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>14D1C2A6-A39D-4FEF-A535-E86B34150E5F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>68EC228B-A6FA-4B39-96A8-2C012047055B</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>96F79F47-4304-4D00-AC16-D1B9212725B1</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A70F1BEE-64EE-4403-8856-F602185F4F46</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>584C4B7F-4E77-4FA5-8742-2216872CFEAB</string>
		</dict>
		<dict/>
	</array>
	<key>itemsall</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>FBDB913B-D49D-445C-B0F4-CE46ACB9A708</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>625F03E2-95CD-4B5D-96A8-6344E7FB3CB2</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>68798EB9-4ED0-40E1-873F-BD2673D1FE50</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>8502DCCE-B1DF-4F75-B28C-4FC468610EFD</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>7190DDB7-C72D-419D-8440-2C4B91EBBEFD</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>EF6C4652-C84A-4F87-96EE-E3EC3E9BA052</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>BE27850F-6C84-4FE2-8D45-5CF6422472BE</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>A17C3AE3-BF54-4494-B2C8-796CCD6F0598</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F54E3C86-8FC9-4A9E-BFCF-40385F876FAF</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>6FCCB079-1BA7-43F7-89A6-C86769C1C09D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>91EA285D-67AF-4A42-A7D7-47352920B71C</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>4D73A998-6653-4E14-AC07-A744DBE0DAFF</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>16FC51EB-42AB-4523-910D-10A0EE914958</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>CBA988E2-CA37-4455-9D59-C4C0BBDE8E97</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>CF60B58D-E119-49DC-8E62-1B7FF462928A</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>14D1C2A6-A39D-4FEF-A535-E86B34150E5F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>68EC228B-A6FA-4B39-96A8-2C012047055B</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>96F79F47-4304-4D00-AC16-D1B9212725B1</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A70F1BEE-64EE-4403-8856-F602185F4F46</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>584C4B7F-4E77-4FA5-8742-2216872CFEAB</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
